"12":   PN = "12"  !CDS_PN = "12";
"13":   PN = "13"  !CDS_PN = "13";
"14":   PN = "14"  !CDS_PN = "14";
"15":   PN = "15"  !CDS_PN = "15";
"16":   PN = "16"  !CDS_PN = "16";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
BODY = "R_SMT","I123": #LOCATION = "R97" !CDS_LOCATION = "R97" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I124": #LOCATION = "R98" !CDS_LOCATION = "R98" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I125": #LOCATION = "R99" !CDS_LOCATION = "R99" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I126": #LOCATION = "R100" !CDS_LOCATION = "R100" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C_SMT","I127": LOCATION = "C11" #&CDS_LOCATION = "C11" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I128": #LOCATION = "R101" !CDS_LOCATION = "R101" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I129": #LOCATION = "R102" !CDS_LOCATION = "R102" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I131": #LOCATION = "R103" !CDS_LOCATION = "R103" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I132": #LOCATION = "R104" !CDS_LOCATION = "R104" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "U_CD4094","I133": LOCATION = "U11" #&CDS_LOCATION = "U11" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"10":   PN = "10"  !CDS_PN = "10";
"11":   PN = "11"  !CDS_PN = "11";
"12":   PN = "12"  !CDS_PN = "12";
"13":   PN = "13"  !CDS_PN = "13";
"14":   PN = "14"  !CDS_PN = "14";
"15":   PN = "15"  !CDS_PN = "15";
"16":   PN = "16"  !CDS_PN = "16";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
BODY = "R_SMT","I135": #LOCATION = "R113" !CDS_LOCATION = "R113" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I136": #LOCATION = "R114" !CDS_LOCATION = "R114" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I137": #LOCATION = "R115" !CDS_LOCATION = "R115" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I138": #LOCATION = "R116" !CDS_LOCATION = "R116" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C_SMT","I139": LOCATION = "C12" #&CDS_LOCATION = "C12" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I140": #LOCATION = "R117" !CDS_LOCATION = "R117" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I141": #LOCATION = "R118" !CDS_LOCATION = "R118" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I143": #LOCATION = "R119" !CDS_LOCATION = "R119" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I144": #LOCATION = "R120" !CDS_LOCATION = "R120" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "U_CD4094","I145": LOCATION = "U12" #&CDS_LOCATION = "U12" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"10":   PN = "10"  !CDS_PN = "10";
"11":   PN = "11"  !CDS_PN = "11";
"12":   PN = "12"  !CDS_PN = "12";
"13":   PN = "13"  !CDS_PN = "13";
"14":   PN = "14"  !CDS_PN = "14";
"15":   PN = "15"  !CDS_PN = "15";
"16":   PN = "16"  !CDS_PN = "16";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
BODY = "R_SMT","I147": #LOCATION = "R73" !CDS_LOCATION = "R73" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I148": #LOCATION = "R74" !CDS_LOCATION = "R74" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I149": #LOCATION = "R75" !CDS_LOCATION = "R75" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I150": #LOCATION = "R76" !CDS_LOCATION = "R76" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C_SMT","I151": LOCATION = "C15" #&CDS_LOCATION = "C15" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I152": #LOCATION = "R77" !CDS_LOCATION = "R77" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I153": #LOCATION = "R78" !CDS_LOCATION = "R78" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I155": #LOCATION = "R79" !CDS_LOCATION = "R79" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I156": #LOCATION = "R80" !CDS_LOCATION = "R80" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "U_CD4094","I157": LOCATION = "U15" #&CDS_LOCATION = "U15" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"10":   PN = "10"  !CDS_PN = "10";
"11":   PN = "11"  !CDS_PN = "11";
"12":   PN = "12"  !CDS_PN = "12";
"13":   PN = "13"  !CDS_PN = "13";
"14":   PN = "14"  !CDS_PN = "14";
"15":   PN = "15"  !CDS_PN = "15";
"16":   PN = "16"  !CDS_PN = "16";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
BODY = "R_SMT","I159": #LOCATION = "R89" !CDS_LOCATION = "R89" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I160": #LOCATION = "R90" !CDS_LOCATION = "R90" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I161": #LOCATION = "R91" !CDS_LOCATION = "R91" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I162": #LOCATION = "R92" !CDS_LOCATION = "R92" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C_SMT","I163": LOCATION = "C13" #&CDS_LOCATION = "C13" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I164": #LOCATION = "R93" !CDS_LOCATION = "R93" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I165": #LOCATION = "R94" !CDS_LOCATION = "R94" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I167": #LOCATION = "R95" !CDS_LOCATION = "R95" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I168": #LOCATION = "R96" !CDS_LOCATION = "R96" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "U_CD4094","I169": LOCATION = "U13" #&CDS_LOCATION = "U13" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"10":   PN = "10"  !CDS_PN = "10";
"11":   PN = "11"  !CDS_PN = "11";
"12":   PN = "12"  !CDS_PN = "12";
"13":   PN = "13"  !CDS_PN = "13";
"14":   PN = "14"  !CDS_PN = "14";
"15":   PN = "15"  !CDS_PN = "15";
"16":   PN = "16"  !CDS_PN = "16";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
BODY = "R_SMT","I171": #LOCATION = "R105" !CDS_LOCATION = "R105" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I172": #LOCATION = "R106" !CDS_LOCATION = "R106" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I173": #LOCATION = "R107" !CDS_LOCATION = "R107" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I174": #LOCATION = "R108" !CDS_LOCATION = "R108" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C_SMT","I175": LOCATION = "C14" #&CDS_LOCATION = "C14" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I176": #LOCATION = "R109" !CDS_LOCATION = "R109" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I177": #LOCATION = "R110" !CDS_LOCATION = "R110" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I179": #LOCATION = "R111" !CDS_LOCATION = "R111" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I180": #LOCATION = "R112" !CDS_LOCATION = "R112" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "U_CD4094","I181": LOCATION = "U14" #&CDS_LOCATION = "U14" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"10":   PN = "10"  !CDS_PN = "10";
"11":   PN = "11"  !CDS_PN = "11";
"12":   PN = "12"  !CDS_PN = "12";
"13":   PN = "13"  !CDS_PN = "13";
"14":   PN = "14"  !CDS_PN = "14";
"15":   PN = "15"  !CDS_PN = "15";
"16":   PN = "16"  !CDS_PN = "16";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
BODY = "R_SMT","I183": #LOCATION = "R121" !CDS_LOCATION = "R121" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I184": #LOCATION = "R122" !CDS_LOCATION = "R122" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I185": #LOCATION = "R123" !CDS_LOCATION = "R123" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I186": #LOCATION = "R124" !CDS_LOCATION = "R124" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I187": #LOCATION = "R125" !CDS_LOCATION = "R125" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I188": #LOCATION = "R126" !CDS_LOCATION = "R126" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I189": #LOCATION = "R127" !CDS_LOCATION = "R127" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I190": #LOCATION = "R128" !CDS_LOCATION = "R128" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I191": #LOCATION = "R129" !CDS_LOCATION = "R129" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I192": #LOCATION = "R130" !CDS_LOCATION = "R130" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I193": #LOCATION = "R131" !CDS_LOCATION = "R131" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I194": #LOCATION = "R132" !CDS_LOCATION = "R132" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I195": #LOCATION = "R133" !CDS_LOCATION = "R133" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R_SMT","I196": #LOCATION = "R134" !CDS_LOCATION = "R134" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
END.
